PassengerId,Title_Mr,Male,Pclass_3,Known family/ticket survived %
488,1,1,0,0.3838383838383838
489,1,1,1,0.3838383838383838
490,0,1,1,1.0
491,1,1,1,0.0
492,1,1,1,0.3838383838383838
493,1,1,0,0.3838383838383838
494,1,1,0,0.3838383838383838
495,1,1,1,1.0
496,1,1,1,0.0
497,0,0,0,1.0
498,1,1,1,0.3838383838383838
499,0,0,0,0.5833333333333333
500,1,1,1,0.0
501,1,1,1,0.0
502,0,0,1,0.3838383838383838
503,0,0,1,0.3838383838383838
504,0,0,1,0.3838383838383838
505,0,0,0,1.0
506,1,1,0,1.0
507,0,0,0,1.0
508,1,1,0,0.3838383838383838
509,1,1,1,0.0
510,1,1,1,0.6666666666666666
511,1,1,1,1.0
512,1,1,1,1.0
513,1,1,0,0.3838383838383838
514,0,0,0,0.3838383838383838
515,1,1,1,0.0
516,1,1,0,0.3838383838383838
517,0,0,0,0.3838383838383838
518,1,1,1,0.5
519,0,0,0,0.3838383838383838
520,1,1,1,0.3838383838383838
521,0,0,0,1.0
522,1,1,1,0.3838383838383838
523,1,1,1,0.3838383838383838
524,0,0,0,1.0
525,1,1,1,0.3838383838383838
526,1,1,1,0.3838383838383838
527,0,0,0,0.3838383838383838
528,1,1,0,0.3838383838383838
529,1,1,1,0.3838383838383838
530,1,1,0,1.0
531,0,0,0,1.0
532,1,1,1,0.3838383838383838
533,1,1,1,0.0
534,0,0,1,1.0
535,0,0,1,0.0
536,0,0,0,0.41666666666666663
537,1,1,0,0.3838383838383838
538,0,0,0,0.0
539,1,1,1,0.3838383838383838
540,0,0,0,0.3838383838383838
541,0,0,0,0.0
542,0,0,1,0.125
543,0,0,1,0.125
544,1,1,0,1.0
545,1,1,0,1.0
546,1,1,0,0.3838383838383838
547,0,0,0,1.0
548,1,1,0,0.3838383838383838
549,1,1,1,1.0
550,0,1,0,0.0
551,1,1,0,0.5833333333333333
552,1,1,0,0.3838383838383838
553,1,1,1,0.5
554,1,1,1,0.3838383838383838
555,0,0,1,0.3838383838383838
556,1,1,0,0.3838383838383838
557,0,0,0,1.0
558,1,1,0,1.0
559,0,0,0,0.5
560,0,0,1,0.3838383838383838
561,1,1,1,0.3838383838383838
562,1,1,1,0.3838383838383838
563,1,1,0,0.3838383838383838
564,1,1,1,0.3838383838383838
565,0,0,1,0.3838383838383838
566,1,1,1,0.25
567,1,1,1,0.3838383838383838
568,0,0,1,0.0
569,1,1,1,0.3838383838383838
570,1,1,1,0.3838383838383838
571,1,1,0,0.3333333333333333
572,0,0,0,0.3838383838383838
573,1,1,0,0.0
574,0,0,1,0.6666666666666666
575,1,1,1,0.3838383838383838
576,1,1,1,0.0
577,0,0,0,0.3838383838383838
578,0,0,0,0.0
579,0,0,1,0.3838383838383838
580,1,1,1,0.0
581,0,0,0,0.3838383838383838
582,0,0,0,0.5833333333333333
583,1,1,0,0.0
584,1,1,0,0.3838383838383838
585,1,1,1,0.3838383838383838
586,0,0,0,0.5
587,1,1,0,0.3838383838383838
588,1,1,0,0.3838383838383838
589,1,1,1,0.3838383838383838
590,1,1,1,0.3838383838383838
591,1,1,1,0.3838383838383838
592,0,0,0,1.0
593,1,1,1,0.3838383838383838
594,0,0,1,0.0
595,1,1,0,0.0
596,1,1,1,0.0
597,0,0,0,0.5
598,1,1,1,0.4666666666666667
599,1,1,1,0.0
600,1,1,0,1.0
601,0,0,0,0.0
602,1,1,1,0.3838383838383838
603,1,1,0,0.3838383838383838
604,1,1,1,0.3838383838383838
605,1,1,0,0.3838383838383838
606,1,1,1,0.3838383838383838
607,1,1,1,0.3838383838383838
608,1,1,0,0.3838383838383838
609,0,0,0,0.5
610,0,0,0,0.5
611,0,0,1,0.125
612,1,1,1,0.3838383838383838
613,0,0,1,1.0
614,1,1,1,0.3838383838383838
615,1,1,1,0.3838383838383838
616,0,0,0,1.0
617,1,1,1,0.0
618,0,0,1,0.0
619,0,0,0,1.0
620,1,1,0,0.3838383838383838
621,1,1,1,1.0
622,1,1,0,0.3838383838383838
623,1,1,1,1.0
624,1,1,1,0.0
625,1,1,1,0.0
626,1,1,0,0.3838383838383838
627,1,1,0,0.3838383838383838
628,0,0,0,1.0
629,1,1,1,0.3838383838383838
630,1,1,1,0.3838383838383838
631,1,1,0,0.3838383838383838
632,1,1,1,0.3838383838383838
633,1,1,0,0.3838383838383838
634,1,1,0,0.3838383838383838
635,0,0,1,0.0
636,0,0,0,0.3838383838383838
637,1,1,1,0.3838383838383838
638,1,1,0,1.0
639,0,0,1,0.0
640,1,1,1,1.0
641,1,1,1,0.0
642,0,0,0,1.0
643,0,0,1,0.0
644,1,1,1,0.6666666666666666
645,0,0,1,1.0
646,1,1,0,0.8333333333333333
647,1,1,1,0.3838383838383838
648,1,1,0,0.3838383838383838
649,1,1,1,0.3838383838383838
650,0,0,1,0.0
651,1,1,1,0.3838383838383838
652,0,0,0,1.0
653,1,1,1,0.3838383838383838
654,0,0,1,0.3838383838383838
655,0,0,1,0.3838383838383838
656,1,1,0,0.0
657,1,1,1,0.3838383838383838
658,0,0,1,0.0
659,1,1,0,0.3838383838383838
660,1,1,0,1.0
661,1,1,0,1.0
662,1,1,1,0.3838383838383838
663,1,1,0,0.3838383838383838
664,1,1,1,0.0
665,1,1,1,0.3838383838383838
666,1,1,0,0.0
667,1,1,0,0.3838383838383838
668,1,1,1,0.3838383838383838
669,1,1,1,0.3838383838383838
670,0,0,0,1.0
671,0,0,0,0.3333333333333333
672,1,1,0,0.3838383838383838
673,1,1,0,0.3838383838383838
674,1,1,0,0.3838383838383838
675,1,1,0,0.3838383838383838
676,1,1,1,0.3838383838383838
677,1,1,1,0.3838383838383838
678,0,0,1,0.3838383838383838
679,0,0,1,0.0
680,1,1,0,1.0
681,0,0,1,0.3838383838383838
682,1,1,0,1.0
683,1,1,1,0.3838383838383838
684,1,1,1,0.0
685,1,1,0,1.0
686,1,1,0,1.0
687,1,1,1,0.0
688,1,1,1,0.3838383838383838
689,1,1,1,0.3838383838383838
690,0,0,0,1.0
691,1,1,0,1.0
692,0,0,1,0.3838383838383838
693,1,1,1,0.3333333333333333
694,1,1,1,0.0
695,1,1,0,0.3838383838383838
696,1,1,0,0.0
697,1,1,1,1.0
698,0,0,1,0.3838383838383838
699,1,1,0,1.0
700,1,1,1,0.3838383838383838
701,0,0,0,0.6666666666666666
702,1,1,0,0.3838383838383838
703,0,0,1,0.0
704,1,1,1,0.3838383838383838
705,1,1,1,0.0
706,1,1,0,0.5
707,0,0,0,0.6666666666666666
708,1,1,0,0.3838383838383838
709,0,0,0,0.3333333333333333
710,0,1,1,1.0
711,0,0,0,0.3838383838383838
712,1,1,0,0.3838383838383838
713,1,1,0,1.0
714,1,1,1,0.0
715,1,1,0,0.0
716,1,1,1,0.3838383838383838
717,0,0,0,0.6666666666666666
718,0,0,0,0.3838383838383838
719,1,1,1,0.3838383838383838
720,1,1,1,0.6
721,0,0,0,0.5833333333333333
722,1,1,1,0.0
723,1,1,0,0.3838383838383838
724,1,1,0,0.3838383838383838
725,1,1,0,1.0
726,1,1,1,0.0
727,0,0,0,0.0
728,0,0,1,0.3838383838383838
729,1,1,0,0.3838383838383838
730,0,0,1,0.3838383838383838
731,0,0,0,0.5
732,1,1,1,1.0
733,1,1,0,0.3838383838383838
734,1,1,0,0.3838383838383838
735,1,1,0,0.3838383838383838
736,1,1,1,0.16666666666666666
737,0,0,1,0.0
738,1,1,0,1.0
739,1,1,1,0.3838383838383838
740,1,1,1,0.3838383838383838
741,1,1,0,0.3838383838383838
742,1,1,0,1.0
743,0,0,0,1.0
744,1,1,1,0.3838383838383838
745,1,1,1,0.3838383838383838
746,1,1,0,1.0
747,1,1,1,1.0
748,0,0,0,0.3838383838383838
749,1,1,0,0.3838383838383838
750,1,1,1,0.3838383838383838
751,0,0,0,0.3838383838383838
752,0,1,1,1.0
753,1,1,1,0.3838383838383838
754,1,1,1,0.3838383838383838
755,0,0,0,1.0
756,0,1,0,1.0
757,1,1,1,0.0
758,1,1,0,0.3838383838383838
759,1,1,1,0.3838383838383838
760,0,0,0,1.0
761,1,1,1,0.0
762,1,1,1,0.3838383838383838
763,1,1,1,0.3838383838383838
764,0,0,0,0.8
765,1,1,1,0.3838383838383838
766,0,0,0,1.0
767,1,1,0,0.3838383838383838
768,0,0,1,0.3838383838383838
769,1,1,1,0.5
770,1,1,1,0.3838383838383838
771,1,1,1,0.3838383838383838
772,1,1,1,0.0
773,0,0,0,0.0
774,1,1,1,0.0
775,0,0,0,0.0
776,1,1,1,0.3838383838383838
777,1,1,1,0.3838383838383838
778,0,0,1,1.0
779,1,1,1,0.3838383838383838
780,0,0,0,1.0
781,0,0,1,0.3838383838383838
782,0,0,0,1.0
783,1,1,0,0.3838383838383838
784,1,1,1,0.0
785,1,1,1,0.0
786,1,1,1,0.3838383838383838
787,0,0,1,0.3838383838383838
788,0,1,1,0.0
789,0,1,1,0.0
790,1,1,0,0.0
791,1,1,1,1.0
792,1,1,0,0.0
793,0,0,1,0.0
794,1,1,0,1.0
795,1,1,1,0.3838383838383838
796,1,1,0,0.3838383838383838
797,1,0,0,0.3838383838383838
798,0,0,1,0.3838383838383838
799,1,1,1,0.3838383838383838
800,0,0,1,0.0
801,1,1,0,0.0
802,0,0,0,0.5
803,0,1,0,0.8
804,0,1,1,0.3838383838383838
805,1,1,1,0.3838383838383838
806,1,1,1,0.0
807,1,1,0,1.0
808,0,0,1,0.3838383838383838
809,1,1,0,0.5
810,0,0,0,1.0
811,1,1,1,0.3838383838383838
812,1,1,1,0.0
813,1,1,0,0.3838383838383838
814,0,0,1,0.125
815,1,1,1,0.3838383838383838
816,1,1,0,0.3838383838383838
817,0,0,1,0.3838383838383838
818,1,1,0,1.0
819,1,1,1,0.3838383838383838
820,0,1,1,0.0
821,0,0,0,1.0
822,1,1,1,0.3838383838383838
823,1,1,0,0.3838383838383838
824,0,0,1,1.0
825,0,1,1,0.0
826,1,1,1,0.5
827,1,1,1,0.9166666666666667
828,0,1,0,0.0
829,1,1,1,0.3838383838383838
830,0,0,0,1.0
831,0,0,1,0.0
832,0,1,0,1.0
833,1,1,1,0.0
834,1,1,1,0.3838383838383838
835,1,1,1,0.3838383838383838
836,0,0,0,0.3838383838383838
837,1,1,1,0.3838383838383838
838,1,1,1,0.3838383838383838
839,1,1,1,0.6666666666666666
840,1,1,0,0.3838383838383838
841,1,1,1,0.3838383838383838
842,1,1,0,0.0
843,0,0,0,0.0
844,1,1,1,0.3838383838383838
845,1,1,1,0.3838383838383838
846,1,1,1,0.3838383838383838
847,1,1,1,0.0
848,1,1,1,0.3838383838383838
849,1,1,0,1.0
850,0,0,0,1.0
851,0,1,1,0.125
852,1,1,1,0.0
853,0,0,1,0.0
854,0,0,0,0.3838383838383838
855,0,0,0,0.4
856,0,0,1,0.3838383838383838
857,0,0,0,1.0
858,1,1,0,1.0
859,0,0,1,1.0
860,1,1,1,0.3838383838383838
861,1,1,1,0.0
862,1,1,0,0.3838383838383838
863,0,0,0,0.3838383838383838
864,0,0,1,0.0
865,1,1,0,0.3838383838383838
866,0,0,0,0.3838383838383838
867,0,0,0,0.3838383838383838
868,1,1,0,0.3838383838383838
869,1,1,1,0.3838383838383838
870,0,1,1,0.7
871,1,1,1,0.3838383838383838
872,0,0,0,1.0
873,1,1,0,0.0
874,1,1,1,0.3838383838383838
875,0,0,0,0.0
876,0,0,1,0.3838383838383838
877,1,1,1,0.0
878,1,1,1,0.0
879,1,1,1,0.3838383838383838
880,0,0,0,1.0
881,0,0,0,1.0
882,1,1,1,0.3838383838383838
883,0,0,1,0.3838383838383838
884,1,1,0,0.3838383838383838
885,1,1,1,0.3838383838383838
886,0,0,1,0.0
887,1,1,0,0.3838383838383838
888,0,0,0,0.5
889,0,0,1,0.0
890,1,1,0,0.3838383838383838
891,1,1,1,0.3838383838383838
